2018-01-12 11:39:01 -0500: UrlCrawler: 
2018-10-29 23:32:08 -0400: UrlCrawler: 
  Start working on https://abiglittlelife.com/
  Finish working on: https://abiglittlelife.com/
2018-10-29 23:32:08 -0400: UrlCrawler: 
  Start working on http://readminecraft.com:81/
  Finish working on: http://readminecraft.com:81/
2018-10-29 23:32:08 -0400: UrlCrawler: 
  Start working on http://getintoprep.com:81/
  Finish working on: http://getintoprep.com:81/
2018-10-29 23:32:08 -0400: UrlCrawler: 
  Start working on http://ftp.getintoprep.com:81/
  Finish working on: http://ftp.getintoprep.com:81/
2018-10-29 23:32:08 -0400: UrlCrawler: 
  Start working on https://1968thebook.com/
  Finish working on: https://1968thebook.com/
2018-10-29 23:32:08 -0400: UrlCrawler: 
  Start working on http://ftp.getintoprep.com/
  Finish working on: http://ftp.getintoprep.com/
2018-10-29 23:32:12 -0400: UrlCrawler: 
  Start working on http://whocontrolshillman.com/
  Finish working on: http://whocontrolshillman.com/
2018-10-29 23:32:12 -0400: UrlCrawler: 
  Start working on http://12-21book.com/
  Finish working on: http://12-21book.com/
2018-10-29 23:32:12 -0400: UrlCrawler: 
  Start working on https://whocontrolshillman.com/
  Finish working on: https://whocontrolshillman.com/
2018-10-29 23:32:13 -0400: UrlCrawler: 
  Start working on http://jamesleeburke.com:2086/
  Finish working on: http://jamesleeburke.com:2086/
2018-10-29 23:32:13 -0400: UrlCrawler: 
  Start working on http://jamesleeburke.com:2095/
  Finish working on: http://jamesleeburke.com:2095/
2018-10-29 23:32:13 -0400: UrlCrawler: 
  Start working on https://77shadowstreet.com/
  Finish working on: https://77shadowstreet.com/
2018-10-29 23:32:14 -0400: UrlCrawler: 
  Start working on http://77shadowstreet.com/
  Finish working on: http://77shadowstreet.com/
2018-10-29 23:32:18 -0400: UrlCrawler: 
  Start working on http://kristinhannah.net/
  Finish working on: http://kristinhannah.net/
2018-10-29 23:32:22 -0400: UrlCrawler: 
  Start working on http://jamesleeburke.com:2087/
  Finish working on: http://jamesleeburke.com:2087/
2018-10-29 23:32:24 -0400: UrlCrawler: 
  Start working on http://jamesleeburke.com:2096/
  Finish working on: http://jamesleeburke.com:2096/
2018-10-29 23:32:29 -0400: UrlCrawler: 
  Start working on http://ballantine.biz/
  Finish working on: http://ballantine.biz/
2018-10-29 23:32:30 -0400: UrlCrawler: 
  Start working on http://delrey.xxx/
  Finish working on: http://delrey.xxx/
2018-10-29 23:32:31 -0400: UrlCrawler: 
  Start working on http://rosarygirls.com:2087/
  Finish working on: http://rosarygirls.com:2087/
2018-10-29 23:32:31 -0400: UrlCrawler: 
  Start working on http://rosarygirls.com:2096/
  Finish working on: http://rosarygirls.com:2096/
2018-10-29 23:32:31 -0400: UrlCrawler: 
  Start working on http://rosarygirls.com:2086/
  Finish working on: http://rosarygirls.com:2086/
2018-10-29 23:32:31 -0400: UrlCrawler: 
  Start working on http://rosarygirls.com:2095/
  Finish working on: http://rosarygirls.com:2095/
2018-10-29 23:32:32 -0400: UrlCrawler: 
  Start working on http://georgesaundersbooks.com/
  Finish working on: http://georgesaundersbooks.com/
2018-10-29 23:32:34 -0400: UrlCrawler: 
  Start working on http://ballantinebooks.biz/
  Finish working on: http://ballantinebooks.biz/
2018-10-29 23:32:34 -0400: UrlCrawler: 
  Start working on https://sheehan-book.com/
  Finish working on: https://sheehan-book.com/
2018-10-29 23:32:45 -0400: UrlCrawler: 
  Start working on https://piercebrownbooks.com/
  Finish working on: https://piercebrownbooks.com/
